id,x coord,y coord,z coord
381,10239.7,633.605,737.935
382,10240,514.917,592.714
383,10240,633.605,737.935
384,10240,613.465,1031.04
385,10239.9,258.594,14.1085
386,10240,1071.58,702.866
387,10239.8,633.605,737.935
388,10240,633.605,737.935
389,10239.9,157.861,559.84
390,10240,134.839,200.252
391,10240,251.854,324.643
392,10240,251.853,324.579
393,10239.9,1071.58,702.866
394,10240,927.582,205.181
395,10240,514.917,592.714
396,10239.9,613.465,1031.04
397,10240,731.589,216.709
398,10240,514.917,592.714
399,10240,466.772,406.257
400,10240,893.352,679.012
401,10240,941.114,501.967
402,10240,633.605,737.935
403,10240,1131.68,551.95
404,10240,666.382,882.96
405,10240,613.465,1031.04
406,10239.9,629.249,897.571
407,10240,1046.53,3.12674
408,10240,251.862,324.776
409,10239.9,941.114,501.967
410,10239.9,275.176,674.437
411,10239.9,346.768,1023.55
412,10240,778.499,569.766
413,10240,277.987,171.714
414,10239.9,1007.99,977.998
415,10239.9,652.2,323.688
416,10240,251.856,324.683
417,10240,346.768,1023.55
418,10240,466.956,406.204
419,10240,694.36,740.582
420,10240,853.528,776.063
421,10240,251.853,324.608
422,10240,542.238,1163.07
423,10240,941.114,501.967
424,10240,682.918,482.148
425,10240,477.687,879.081
426,10240,697.296,750.995
427,10240,251.852,324.545
428,10239.9,422.756,749.93
429,10240,633.605,737.935
430,10240,702.254,985.486
431,10239.9,633.605,737.935
432,10240,927.582,205.181
433,10240,778.497,569.712
434,10239.6,633.605,737.935
435,10240,1192.9,781.288
436,10240,873.078,1157.22
437,10240,613.465,1031.04
438,10240,514.917,592.714
439,10240,420.91,901.339
440,10239.7,633.605,737.935
441,10240,652.2,323.688
442,10240,613.465,1031.04
443,10240,891.624,382.371
444,10240,1192.9,781.288
445,10240,422.755,749.93
446,10240,252.462,328.024
447,10239.9,895.283,680.757
448,10240,853.528,776.063
449,10240,252.099,452.677
450,10240,157.86,559.837
451,10240,514.917,592.714
452,10239.9,633.605,737.935
453,10239.9,1029.27,1243.06
454,10240,251.852,324.546
455,10239.9,1125.54,338.238
456,10240,941.114,501.967
457,10240,1071.58,702.866
458,10239.9,252.846,419.81
459,10239.9,629.249,897.571
460,10240,1261.64,1006.33
461,10240,893.352,679.012
462,10240,346.768,1023.55
463,10240,514.917,592.714
464,10240,575.524,411.37
465,10240,1007.99,977.998
466,10240,1180.74,126.116
467,10240,419.223,894.055
468,10240,629.249,897.571
469,10240,251.852,324.548
470,10240,702.254,985.486
471,10239.9,927.582,205.181
472,10240,779.494,569.96
473,10240,778.497,569.734
474,10239.9,660.612,103.824
475,10240,1071.58,702.866
476,10239.9,633.605,737.935
477,10240,258.594,14.1085
478,10240,391.192,845.253
479,10239.9,575.524,411.37
480,10240,1071.58,702.866
481,10240,613.465,1031.04
482,10240,1075.42,499.4
483,10240,927.582,205.181
484,10240,1071.58,702.866
485,10240,141.522,1000.27
486,10240,891.624,381.928
487,10240,613.465,1031.04
488,10240,477.686,879.082
489,10239.9,1007.99,977.998
490,10240,277.987,171.714
491,10240,251.853,324.58
492,10239.9,231.018,1115.47
493,10239.9,652.2,323.688
494,10240,1007.99,977.998
495,10239.9,1007.99,977.998
496,10240,633.605,737.935
497,10240,391.192,845.253
498,10239.8,633.605,737.935
499,10240,466.741,406.271
500,10240,575.524,411.37
501,10240,85.9465,1094.94
502,10240,629.249,897.571
503,10240,778.492,569.508
504,10240,702.254,985.486
505,10239.9,514.917,592.714
506,10239.8,633.605,737.935
507,10240,512.037,592.177
508,10240,422.756,749.93
509,10240,85.9465,1094.94
510,10240,702.254,985.486
511,10240,629.249,897.571
512,10240,251.852,324.536
513,10240,514.89,592.714
514,10240,514.917,592.714
515,10240,251.852,324.542
516,10239.8,702.254,985.486
517,10240,562.042,1165.55
518,10240,1131.68,551.95
519,10240,873.078,1157.22
520,10239.9,869.159,294.376
521,10239.9,779.915,570.028
522,10240,682.918,482.148
523,10240,251.852,324.547
524,10240,391.179,845.222
525,10240,514.917,592.714
526,10240,851.552,953.169
527,10239.9,1007.99,977.998
528,10240,542.532,1163.03
529,10239.9,275.176,674.437
530,10240,231.018,1115.47
531,10240,941.114,501.967
532,10240,941.114,501.967
533,10240,1075.42,499.4
534,10240,1192.9,781.288
535,10240,277.987,171.715
536,10239.9,853.528,776.063
537,10240,873.078,1157.22
538,10239.9,652.2,323.688
539,10240,511.427,591.961
540,10239.9,1125.54,338.238
541,10239.9,477.914,878.82
542,10240,251.852,324.546
543,10240,251.852,324.546
544,10239.9,346.768,1023.55
545,10239.9,633.605,737.935
546,10239.9,275.176,674.437
547,10240,141.522,1000.27
548,10240,251.852,324.545
549,10240,514.917,592.714
550,10240,514.915,592.714
551,10240,251.852,324.543
552,10240,391.192,845.253
553,10240,613.465,1031.04
554,10240,461.949,406.635
555,10240,466.78,406.254
556,10239.9,927.582,205.181
557,10240,97.8663,507.861
558,10240,1007.99,977.998
559,10239.9,1261.64,1006.33
560,10239.9,633.605,737.935
561,10240,422.756,749.93
562,10240,702.254,985.486
563,10239.9,927.582,205.181
564,10240,275.176,674.437
565,10240,1075.42,499.4
566,10240,438.883,205.032
567,10240,778.497,569.719
568,10240,778.672,569.839
569,10239.9,231.018,1115.47
570,10240,1125.54,338.238
571,10240,853.528,776.063
572,10239.9,1192.9,781.288
573,10240,136.284,198.338
574,10240,731.589,216.709
575,10240,508.982,591.044
576,10240,660.612,103.824
577,10240,652.2,323.688
578,10240,941.114,501.966
579,10240,251.852,324.538
580,10239.9,702.254,985.486
581,10239.9,633.605,737.935
582,10240,275.176,674.437
583,10239.9,1125.54,338.238
584,10240,778.497,569.74
585,10239.9,231.018,1115.47
586,10240,778.531,569.792
587,10240,420.758,900.122
588,10240,1261.64,1006.33
589,10240,590.735,99.878
590,10240,779.027,569.903
591,10240,941.114,501.967
592,10240,1071.58,702.866
593,10240,134.841,200.25
594,10240,702.254,985.486
595,10240,613.465,1031.04
596,10240,778.557,569.804
597,10240,275.176,674.437
598,10240,629.249,897.571
599,10239.9,633.605,737.935
600,10240,141.522,1000.27
601,10240,613.465,1031.04
602,10240,79.3627,836.398
603,10239.9,731.589,216.709
604,10240,79.3627,836.398
605,10240,889.706,372.56
606,10240,251.862,324.781
607,10240,1071.58,702.866
608,10239.9,514.917,592.714
609,10240,633.605,737.935
610,10239.9,1125.54,338.238
611,10240,1125.54,338.238
612,10239.9,702.254,985.486
613,10240,391.192,845.253
614,10240,134.841,200.252
615,10240,275.176,674.437
616,10240,893.352,679.012
617,10240,251.852,324.546
618,10240,477.669,879.084
619,10240,251.854,324.644
620,10240,277.99,171.713
621,10240,511.485,591.983
622,10240,346.768,1023.55
623,10240,873.078,1157.22
624,10240,702.254,985.486
625,10239.9,275.176,674.437
626,10240,251.853,324.592
627,10240,391.192,845.249
628,10240,422.756,749.93
629,10240,275.176,674.437
630,10239.9,346.768,1023.55
631,10240,251.852,324.545
632,10240,514.913,592.714
633,10240,1007.99,977.998
634,10240,893.352,679.012
635,10239.9,941.114,501.967
636,10240,682.918,482.148
637,10240,613.465,1031.04
638,10240,79.3627,836.398
639,10239.8,231.018,1115.47
640,10240,778.497,569.747
641,10240,941.114,501.967
642,10240,613.465,1031.04
643,10240,277.987,171.714
644,10239.9,941.114,501.967
645,10240,629.249,897.571
646,10240,927.582,205.181
647,10240,249.428,439.615
648,10240,275.176,674.437
649,10240,591.422,99.48
650,10240,1131.68,551.95
651,10240,633.605,737.935
652,10240,889.697,370.744
653,10240,629.249,897.571
654,10239.9,633.605,737.935
655,10240,421.309,904.086
656,10239.9,889.706,372.549
657,10240,275.176,674.437
658,10240,1071.58,702.866
659,10239.9,1071.58,702.866
660,10239.9,633.605,737.935
661,10240,575.524,411.37
662,10240,1180.74,126.116
663,10240,682.918,482.148
664,10240,258.594,14.1085
665,10240,438.883,205.032
666,10239.9,633.605,737.935
667,10240,514.917,592.714
668,10239.9,779.683,569.979
669,10240,477.74,879.032
670,10240,1261.64,1006.33
671,10240,870.31,293.892
672,10240,891.624,382.352
673,10240,253.389,458.077
674,10240,393.443,849.766
675,10239.9,652.2,323.688
676,10240,853.528,776.063
677,10240,514.917,592.714
678,10239.9,853.528,776.063
679,10240,682.918,482.148
680,10240,702.254,985.486
681,10240,731.589,216.709
682,10239.9,346.768,1023.55
683,10240,254.039,332.167
684,10239.7,633.605,737.935
685,10240,422.756,749.93
686,10240,779.915,570.13
687,10239.9,1007.99,977.998
688,10240,422.756,749.93
689,10240,682.918,482.148
690,10240,652.2,323.688
691,10240,660.613,103.824
692,10239.9,258.594,14.1085
693,10240,477.685,879.082
694,10240,231.018,1115.47
695,10239.8,633.605,737.935
696,10240,613.465,1031.04
697,10239.9,629.249,897.571
698,10240,85.9465,1094.94
699,10240,575.524,411.37
700,10240,702.254,985.486
701,10240,1131.68,551.941
702,10240,941.114,501.967
703,10240,251.855,324.663
704,10240,346.768,1023.55
705,10239.9,941.114,501.967
706,10240,346.768,1023.55
707,10240,251.854,324.637
708,10240,1007.99,977.998
709,10240,514.917,592.714
710,10240,633.605,737.935
711,10240,136.414,197.877
712,10239.8,275.176,674.437
713,10239.9,633.605,737.935
714,10239.9,652.2,323.688
715,10240,466.745,406.269
716,10240,253.18,457.137
717,10239.9,652.2,323.688
718,10240,1192.9,781.288
719,10240,438.883,205.032
720,10240,466.861,406.249
721,10240,477.698,879.073
722,10239.9,682.918,482.148
723,10240,514.917,592.714
724,10240,1007.99,977.998
725,10240,682.918,482.148
726,10239.9,250.815,426.14
727,10240,1007.99,977.998
728,10240,1007.99,977.998
729,10240,275.176,674.437
730,10240,421.241,903.665
731,10240,251.852,324.553
732,10240,56.6839,400.649
733,10240,514.917,592.714
734,10239.9,514.917,592.714
735,10240,277.987,171.714
736,10240,231.018,1115.47
737,10240,346.768,1023.55
738,10239.9,230.237,1267.24
739,10240,895.283,680.757
740,10239.9,702.254,985.486
741,10239.9,1075.42,499.4
742,10240,927.582,205.181
743,10240,514.917,592.714
744,10240,613.463,1031.16
745,10240,893.352,679.012
746,10239.9,1075.42,499.4
747,10240,241.337,833.914
748,10240,1192.9,781.288
749,10239.6,633.605,737.935
750,10240,1071.58,702.866
751,10239.9,145.009,763.712
752,10240,136.302,198.249
753,10239.9,652.2,323.688
754,10239.9,422.756,749.93
755,10240,258.594,14.1085
756,10240,1007.99,977.998
757,10239.9,629.249,897.571
758,10240,633.605,737.935
759,10240,682.918,482.148
760,10240,176.401,1236.84
761,10239.8,731.589,216.709
762,10240,1007.99,977.998
763,10240,391.192,845.253
764,10240,941.114,501.967
765,10240,415.916,885.311
766,10240,1071.58,702.866
767,10240,477.09,879.257
768,10240,249.594,431.79
769,10240,697.172,712.548
770,10240,251.852,324.546
771,10240,702.254,985.486
772,10240,514.917,592.714
773,10239.9,275.176,674.437
774,10240,778.497,569.736
775,10239.9,514.917,592.714
776,10240,134.84,200.25
777,10240,422.756,749.93
778,10240,731.607,216.709
779,10240,889.013,366.42
780,10240,514.917,592.714
781,10239.9,1007.99,977.998
782,10239.9,702.254,985.486
783,10240,1071.58,702.866
784,10240,895.283,680.757
785,10240,231.018,1115.47
786,10240,684.97,824.669
787,10240,702.254,985.486
788,10240,391.192,845.253
789,10240,514.917,592.714
790,10240,79.3627,836.398
791,10240,778.841,569.874
792,10240,1007.99,977.998
793,10240,79.3627,836.398
794,10240,134.841,200.251
795,10240,895.283,680.757
796,10240,778.497,569.744
797,10240,466.49,406.248
798,10240,855.344,774.8
799,10239.9,275.176,674.437
800,10239.8,633.605,737.935
801,10240,477.688,879.08
802,10239.9,941.114,501.967
803,10239.9,778.497,569.734
804,10239.9,1153.39,1250.91
805,10239.9,633.605,737.935
806,10240,613.465,1031.04
807,10240,633.605,737.935
808,10240,477.666,879.085
809,10240,613.465,1031.04
810,10240,249.561,432.903
811,10240,941.114,501.967
812,10240,412.106,878.217
813,10240,251.852,324.546
814,10239.9,941.114,501.967
815,10239.9,891.624,381.852
816,10240,633.605,737.935
817,10239.9,660.612,103.824
818,10240,1071.58,702.866
819,10240,251.854,324.632
820,10240,231.018,1115.47
821,10240,1125.54,338.238
822,10240,633.605,737.935
823,10240,463.667,406.687
824,10240,660.612,103.824
825,10240,509.54,591.21
826,10240,391.192,845.252
827,10240,157.86,559.838
828,10240,231.018,1115.47
829,10240,477.687,879.081
830,10240,1261.64,1006.33
831,10240,895.283,680.757
832,10240,1007.99,977.998
833,10240,136.277,198.416
834,10240,927.582,205.181
835,10239.9,231.018,1115.47
836,10240,477.685,879.082
837,10240,692.338,720.773
838,10240,231.018,1115.47
839,10240,1071.58,702.866
840,10240,85.9465,1094.94
841,10240,134.834,200.256
842,10239.9,346.768,1023.55
843,10240,891.624,382.56
844,10240,660.612,103.824
845,10240,702.254,985.486
846,10239.9,891.624,382.071
847,10240,1071.58,702.866
848,10240,56.6444,400.685
849,10240,1007.99,977.998
850,10240,253.001,456.2
851,10240,251.852,324.555
852,10240,652.2,323.688
853,10239.9,702.254,985.486
854,10240,466.777,406.255
855,10240,56.6444,400.685
856,10240,682.919,482.147
857,10240,438.883,205.032
858,10239.9,779.915,570.06
859,10240,514.917,592.714
860,10240,251.853,324.583
861,10240,889.706,372.107
862,10239.9,893.352,679.012
863,10240,231.018,1115.47
864,10240,422.756,749.93
865,10240,633.605,737.935
866,10240,613.465,1031.04
867,10239.9,702.254,985.486
868,10239.9,422.756,749.93
869,10240,682.918,482.148
870,10239.9,231.018,1115.47
871,10239.9,1131.68,551.945
872,10240,346.768,1023.55
873,10240,1071.58,702.866
874,10240,250.484,446.022
875,10240,633.605,737.935
876,10240,1046.53,3.12674
877,10239.9,778.497,569.734
878,10240,242.196,834.37
879,10239.8,1007.99,977.998
880,10240,735.272,214.793
881,10239.9,1007.99,977.998
882,10240,731.589,216.709
883,10240,814.296,931.325
884,10239.8,633.605,737.935
885,10240,85.9465,1094.94
886,10240,85.9465,1094.94
887,10240,1007.99,977.998
888,10240,1071.58,702.866
889,10240,251.852,324.549
890,10240,1192.9,781.288
891,10240,346.768,1023.55
892,10239.9,231.018,1115.47
893,10240,1071.58,702.866
894,10240,251.852,324.546
895,10240,422.756,749.93
896,10239.5,633.605,737.935
897,10240,779.645,569.975
898,10240,927.582,205.181
899,10240,1007.99,977.998
900,10240,686.137,815.797
901,10240,145.009,763.712
902,10240,56.6487,400.678
903,10240,893.352,679.012
904,10239.9,231.018,1115.47
905,10240,251.856,324.681
906,10239.8,1075.42,499.4
907,10240,251.853,324.604
908,10240,514.917,592.714
909,10240,613.465,1031.04
910,10239.9,258.594,14.1085
911,10240,231.018,1115.47
912,10240,682.918,482.148
913,10239.9,1007.99,977.998
914,10240,870.482,293.812
915,10239.5,633.605,737.935
916,10240,251.853,324.614
917,10240,176.414,1236.84
918,10240,1192.9,781.288
919,10240,629.249,897.571
920,10240,1071.58,702.866
921,10240,761.642,200.209
922,10240,242.084,834.328
923,10240,275.176,674.437
924,10240,396.191,795.133
925,10239.9,731.589,216.709
926,10240,477.688,879.081
927,10240,251.852,324.544
928,10240,1092.84,1163.37
929,10239.9,633.605,737.935
930,10240,1192.9,781.288
931,10240,590.296,100.419
932,10240,941.114,501.967
933,10240,778.823,569.871
934,10239.9,275.176,674.437
935,10239.9,893.352,679.012
936,10240,855.344,774.8
937,10240,1129.17,248.263
938,10240,687.448,730.673
939,10239.9,254.67,415.695
940,10240,251.856,324.678
941,10240,702.254,985.486
942,10240,853.528,776.063
943,10240,941.113,501.961
944,10240,514.907,592.714
945,10239.9,252.48,421.057
946,10240,275.176,674.437
947,10240,251.852,324.547
948,10240,141.528,1000.27
949,10240,629.249,897.571
950,10240,1007.99,977.998
951,10240,466.742,406.271
952,10240,927.582,205.181
953,10240,251.853,324.623
954,10240,778.497,569.736
955,10239.7,633.605,737.935
956,10240,1125.54,338.238
957,10239.8,652.2,323.688
958,10240,509.822,591.29
959,10240,56.6532,400.673
960,10240,514.917,592.714
961,10240,855.344,774.8
962,10240,241.137,833.779
963,10240,422.756,749.93
964,10239.9,258.594,14.1085
965,10240,438.883,205.032
966,10240,652.2,323.688
967,10240,514.917,592.714
968,10240,778.497,569.718
969,10239.9,275.176,674.437
970,10240,1071.58,702.866
971,10240,1007.99,977.998
972,10240,893.352,679.012
973,10240,252.65,454.549
974,10240,477.709,879.064
975,10239.9,893.352,679.012
976,10240,1075.42,499.4
977,10240,477.34,879.176
978,10239.8,633.605,737.935
979,10240,633.605,737.935
980,10240,689.235,881.623
981,10240,466.761,406.261
982,10240,136.274,198.446
983,10240,613.465,1031.04
984,10240,869.061,294.376
985,10239.9,633.605,737.935
986,10240,778.497,569.744
987,10240,477.667,879.085
988,10239.9,231.018,1115.47
989,10239.9,346.768,1023.55
990,10240,514.917,592.714
991,10240,477.685,879.082
992,10240,56.6465,400.681
993,10240,466.131,406.325
994,10240,542.516,1163.22
995,10240,1007.99,977.998
996,10240,893.352,679.012
997,10240,141.522,1000.27
998,10240,660.612,103.824
999,10240,779.915,570.113
1000,10240,1071.58,702.866
1001,10240,1071.58,702.866
1002,10239.9,941.114,501.967
1003,10239.9,652.2,323.688
1004,10240,241.968,834.319
1005,10240,1263.2,538.61
1006,10239.9,633.605,737.935
1007,10240,590.608,99.9345
1008,10239.9,346.768,1023.55
1009,10240,477.684,879.082
1010,10240,927.582,205.181
