id,x coord,y coord,z coord
219,5119.97,670.404,348.117
220,5119.55,401.045,236.661
221,5119.61,394.489,677.645
222,5119.67,615.151,636.022
223,5119.99,783.799,864.779
224,5119.99,216.574,348.782
225,5119.92,491.768,1115.38
226,5119.59,705.753,396.9
227,5119.99,1051.35,590.858
228,5119.88,659.616,333.089
229,5119.95,432.736,866.039
230,5119.76,659.09,330.582
231,5119.9,827.522,709.207
232,5119.9,878.308,560.99
233,5119.77,656.083,329.938
234,5119.84,931.711,1061.74
235,5119.99,1190.19,1081.74
236,5119.6,756.922,634.064
237,5119.83,705.694,396.9
238,5119.57,754.037,1171.52
239,5120,909.599,320.306
240,5119.67,1190.19,1081.74
241,5119.75,285.198,661.19
242,5119.83,754.037,1171.52
243,5119.86,705.695,396.9
244,5120,576.977,756.673
245,5119.78,714.776,36.7616
246,5119.95,432.736,866.039
247,5119.76,878.308,560.99
248,5119.92,216.574,348.782
249,5119.79,171.725,967.326
250,5119.91,754.037,1171.52
251,5119.9,432.736,866.039
252,5119.91,1190.19,1081.74
253,5119.57,756.922,634.064
254,5119.41,432.736,866.039
255,5119.71,256.743,1113.92
256,5119.72,401.045,236.661
257,5119.63,256.743,1113.92
258,5119.95,878.308,560.99
259,5119.78,1152.48,429.068
260,5119.58,777.021,1002.67
261,5119.94,432.736,866.039
262,5119.71,216.574,348.782
263,5119.89,423.443,424.409
264,5119.88,78.2355,463.621
265,5119.66,256.743,1113.92
266,5119.86,659.107,330.699
267,5119.83,256.743,1113.92
268,5119.17,432.736,866.039
269,5119.8,468.757,590.142
270,5119.86,290.871,659.44
271,5119.74,756.922,634.064
272,5119.99,256.743,1113.92
273,5119.67,256.743,1113.92
274,5119.84,1038.17,160.349
275,5119.7,878.308,560.99
276,5119.94,423.443,424.409
277,5119.99,1039.44,159.907
278,5119.28,432.736,866.039
279,5119.84,401.045,236.661
280,5119.71,931.711,1061.74
281,5119.76,1025.17,728.662
282,5119.81,394.489,677.645
283,5119.9,931.711,1061.74
284,5119.83,432.736,866.039
285,5119.79,671.093,348.834
286,5119.89,878.308,560.99
287,5119.74,659.077,330.488
288,5119.99,672.664,350.789
289,5119.86,1243.76,720.611
290,5119.77,250.237,202.08
291,5120,613.163,632.373
292,5119.79,432.736,866.039
293,5119.92,432.736,866.039
294,5120,468.757,590.142
295,5119.97,714.776,36.7616
296,5119.94,909.599,320.307
297,5119.99,242.734,809.735
298,5120,931.711,1061.74
299,5120,678.853,232.139
300,5119.98,256.743,1113.92
301,5119.94,423.443,424.409
302,5119.81,256.824,812.518
303,5119.98,432.736,866.039
304,5119.83,1031.68,897.61
305,5119.67,128.723,212.905
306,5119.99,468.757,590.142
307,5119.69,860.209,252.465
308,5119.99,432.736,866.039
309,5119.79,656.083,329.937
310,5119.96,678.853,232.139
311,5119.82,860.209,252.465
312,5119.95,656.078,329.888
313,5119.36,164.515,626.4
314,5119.99,793.786,488.043
315,5119.1,432.736,866.039
316,5119.91,423.443,424.409
317,5119.87,432.736,866.039
318,5119.89,423.443,424.409
319,5119.97,705.692,396.9
320,5119.79,250.237,202.08
321,5119.96,336.942,527.231
322,5119.99,584.216,754.499
323,5119.97,285.68,820.106
324,5119.86,987.728,413.123
325,5119.94,216.574,348.782
326,5119.83,394.489,677.645
327,5119.87,931.711,1061.74
328,5119.64,777.021,1002.67
329,5119.85,1036.14,890.813
330,5119.89,78.0344,831.636
331,5119.98,432.736,866.039
332,5119.86,571.472,877.026
333,5119.89,571.472,877.014
334,5119.97,613.163,632.373
335,5119.71,491.769,1115.38
336,5119.97,613.163,632.373
337,5120,1024.29,915.595
338,5119.83,898,124.257
339,5119.83,877.35,778.101
340,5120,656.085,329.938
341,5119.73,931.711,1061.74
342,5119.76,877.35,778.083
343,5119.86,164.205,998.195
344,5120,931.711,1061.74
345,5119.99,216.574,348.782
346,5119.05,432.736,866.039
347,5119.96,432.736,866.039
348,5119.91,256.743,1113.92
349,5119.98,878.308,560.99
350,5119.97,931.711,1061.74
351,5119.87,659.407,332.241
352,5119.99,216.574,348.782
353,5119.93,1024.25,915.674
354,5119.71,931.711,1061.74
355,5120,216.574,348.782
356,5119.96,432.736,866.039
357,5119.68,1038.17,160.049
358,5119.73,987.728,413.123
359,5119.99,286.414,821.636
360,5119.99,698.747,826.636
361,5119.96,931.711,1061.74
362,5119.84,777.021,1002.67
363,5119.82,656.083,329.937
364,5119.76,216.574,348.782
365,5119.98,987.728,413.123
366,5119.98,613.163,632.373
367,5119.8,256.743,1113.92
368,5119.85,164.515,626.4
369,5119.79,931.711,1061.74
370,5119.97,1016.01,960.715
371,5119.99,216.574,348.782
372,5119.99,931.711,1061.74
373,5119.64,1051.35,590.858
374,5119.97,1032.47,896.57
375,5119.92,613.163,632.373
376,5119.9,714.776,36.7616
377,5119.72,162.783,1008.85
378,5119.99,909.599,320.306
379,5119.96,756.922,634.064
380,5119.83,571.472,877.026
381,5119.96,615.151,636.022
382,5119.72,613.163,632.373
383,5119.78,578.488,756.253
384,5119.74,777.021,1002.67
385,5119.99,256.743,1113.92
386,5119.78,1051.35,590.858
387,5119.99,831.264,719.479
388,5119.84,432.736,866.039
389,5119.85,164.515,626.4
390,5120,216.574,348.782
391,5119.57,216.574,348.782
392,5119.92,216.574,348.782
393,5119.62,877.35,778.101
394,5119.97,714.776,36.7616
395,5119.95,423.443,424.409
396,5119.88,622.966,1042.49
397,5119.9,656.083,329.937
398,5119.85,336.942,526.348
399,5119.81,423.443,424.409
400,5119.98,878.308,560.99
401,5119.99,898.226,124.597
402,5119.72,571.472,877.026
403,5119.03,1152.48,429.068
404,5119.87,698.747,826.636
405,5119.98,754.037,1171.52
406,5119.86,432.736,866.039
407,5119.81,1039.29,159.945
408,5119.52,216.574,348.782
409,5119.77,1025.17,728.662
410,5119.79,164.515,626.4
411,5119.93,622.975,1042.53
412,5119.91,613.163,632.373
413,5119.83,250.237,202.08
414,5120,1032.48,896.558
415,5119.97,656.081,329.912
416,5119.5,216.574,348.782
417,5119.99,290.233,843.313
418,5119.68,401.045,236.661
419,5120,615.151,636.03
420,5119.89,877.35,778.09
421,5119.97,401.045,236.661
422,5119.86,623.15,1042.87
423,5119.89,860.209,252.465
424,5120,613.163,632.373
425,5119.96,432.736,866.039
426,5119.98,698.747,826.636
427,5119.84,401.045,236.661
428,5119.99,468.757,590.142
429,5119.84,615.151,636.022
430,5119.58,754.037,1171.52
431,5119.97,756.922,634.064
432,5119.79,898,124.257
433,5119.99,705.693,396.9
434,5119.98,615.151,636.022
435,5119.84,1025.17,728.661
436,5119.84,754.037,1171.52
437,5119.71,777.021,1002.67
438,5119.85,336.942,526.365
439,5119.96,491.768,1115.38
440,5119.99,615.151,636.022
441,5119.8,656.083,329.938
442,5119.8,622.965,1042.49
443,5119.67,705.707,396.9
444,5119.73,1051.35,590.858
445,5119.71,394.489,677.645
446,5119.76,216.574,348.782
447,5119.67,878.308,560.99
448,5119.98,615.151,636.025
449,5119.97,423.443,424.409
450,5119.78,78.2351,463.621
451,5119.71,468.757,590.142
452,5119.99,571.107,758.682
453,5119.98,1040.46,151.953
454,5120,401.045,236.661
455,5119.83,1077.87,299.07
456,5119.95,878.308,560.99
457,5119.98,1026.1,909.097
458,5119.98,164.515,626.4
459,5119.54,698.747,826.636
460,5119.7,1190.19,1081.74
461,5119.89,987.728,413.123
462,5119.74,491.769,1115.38
463,5119.83,423.443,424.409
464,5119.67,705.695,396.9
465,5119.8,931.711,1061.74
466,5119.93,1053.39,77.664
467,5119.8,491.769,1115.38
468,5119.71,698.747,826.636
469,5119.66,401.045,236.661
470,5119.68,754.037,1171.52
471,5119.9,1039.45,159.899
472,5119.85,878.308,560.99
473,5119.73,705.707,396.9
474,5119.65,632.461,1278.86
475,5119.99,1024.79,914.985
476,5119.77,613.163,632.373
477,5119.97,256.743,1113.92
478,5120,284.45,819.688
479,5119.71,705.694,396.9
480,5119.88,1051.35,590.858
481,5119.95,432.736,866.039
482,5119.96,987.728,413.123
483,5119.98,860.209,252.465
484,5119.99,1152.48,429.068
485,5119.99,256.743,1113.92
486,5119.76,659.158,331.015
487,5119.85,754.037,1171.52
488,5119.66,571.472,877.027
489,5119.88,1030.12,900.194
490,5119.5,401.045,236.661
491,5119.99,216.574,348.782
492,5119.98,162.783,1008.93
493,5119.97,423.443,424.409
494,5119.91,1190.22,1081.74
495,5119.91,1026.09,909.908
496,5119.63,432.736,866.039
497,5119.87,285.856,820.345
498,5119.93,615.151,636.022
499,5120,423.443,424.409
500,5119.95,674.631,354.696
501,5119.97,1190.19,1081.74
502,5119.99,698.747,826.636
503,5119.77,705.696,396.9
504,5119.99,777.021,1002.67
505,5119.98,613.163,632.373
506,5119.93,432.736,866.039
507,5119.77,285.204,661.189
508,5119.99,394.489,677.645
509,5119.81,162.783,1008.91
510,5119.72,698.747,826.636
511,5119.79,571.472,877.026
512,5119.58,401.045,236.661
513,5119.86,291.297,659.334
514,5119.83,432.736,866.039
515,5119.74,401.045,236.661
516,5119.81,698.747,826.636
517,5119.75,632.461,1278.86
518,5119.95,1051.35,590.858
519,5119.87,931.711,1061.74
520,5119.93,705.7,396.9
521,5119.81,827.522,708.817
522,5119.95,613.163,632.373
523,5119.98,423.443,424.409
524,5119.7,432.736,866.039
525,5119.94,336.942,527.271
526,5119.8,698.747,826.636
527,5119.99,1028.24,904.622
528,5119.91,623.045,1042.69
529,5119.8,285.202,661.189
530,5119.96,256.743,1113.92
531,5119.55,705.703,396.9
532,5119.96,909.599,320.306
533,5119.89,1152.48,429.068
534,5119.86,1032.2,896.901
535,5119.9,401.045,236.661
536,5119.98,877.35,778.101
537,5120,931.711,1061.74
538,5119.71,705.694,396.9
539,5120,423.443,424.409
540,5119.99,1077.9,299.406
541,5119.18,432.736,866.039
542,5119.88,401.045,236.661
543,5120,423.443,424.409
544,5119.76,256.758,1113.92
545,5119.94,615.151,636.022
546,5119.74,282.367,662.895
547,5119.77,166.129,987.814
548,5119.88,401.045,236.661
549,5119.99,423.443,424.409
550,5119.85,290.913,659.431
551,5119.53,401.045,236.661
552,5119.9,285.676,820.104
553,5119.66,777.021,1002.67
554,5119.97,423.443,424.409
555,5119.87,336.942,526.503
556,5119.9,1080.39,303.364
557,5119.54,216.574,348.782
558,5119.94,931.711,1061.74
559,5119.94,1190.19,1081.74
560,5120,615.151,636.022
561,5119.86,432.736,866.039
562,5119.79,754.037,1171.52
563,5119.99,1038.36,159.995
564,5119.99,216.574,348.782
565,5119.97,987.728,413.123
566,5119.94,401.045,236.661
567,5119.99,613.163,632.373
568,5119.99,878.308,560.99
569,5119.82,171.72,967.929
570,5119.83,1077.91,299.518
571,5119.99,877.35,778.101
572,5119.94,1051.35,590.858
573,5119.71,216.574,348.782
574,5119.97,678.853,232.139
575,5120,285.322,661.188
576,5120,491.547,124.321
577,5119.98,656.083,329.936
578,5119.79,860.209,252.465
579,5119.53,216.574,348.782
580,5119.99,783.799,864.779
581,5119.7,432.736,866.039
582,5119.48,164.515,626.4
583,5119.85,909.394,320.291
584,5119.97,705.712,396.9
585,5119.99,162.783,1008.92
586,5119.69,878.308,560.99
587,5119.69,432.736,866.039
588,5119.91,1190.23,1081.74
589,5120,659.042,330.182
590,5119.93,793.786,488.051
591,5119.18,860.209,252.465
592,5119.71,1051.35,590.858
593,5119.95,250.237,202.08
594,5120,698.747,826.636
595,5119.55,754.037,1171.52
596,5119.82,878.308,560.99
597,5119.58,164.515,626.4
598,5119.98,571.472,877.026
599,5119.99,572.675,758.136
600,5119.83,256.743,1113.92
601,5119.93,622.973,1042.52
602,5119.98,232.889,810.617
603,5119.69,671.66,349.364
604,5119.89,275.021,817.326
605,5119.7,860.209,252.465
606,5119.98,423.443,424.409
607,5119.86,1031.14,898.544
608,5119.85,468.757,590.142
609,5119.74,468.757,590.142
610,5119.9,1080.39,303.377
611,5119.82,1038.17,160.061
612,5119.79,931.711,1061.74
613,5119.93,248.865,810.539
614,5119.96,250.237,202.08
615,5119.94,164.515,626.4
616,5119.75,877.35,778.101
617,5119.79,423.443,424.409
618,5119.97,432.736,866.039
619,5119.89,216.574,348.782
620,5119.75,401.045,236.661
621,5119.61,164.515,626.4
622,5119.91,432.736,866.039
623,5119.81,754.037,1171.52
624,5119.98,698.747,826.636
625,5119.89,164.515,626.4
626,5119.96,216.574,348.782
627,5119.28,432.736,866.039
628,5120,468.757,590.142
629,5119.32,164.515,626.4
630,5119.93,491.768,1115.38
631,5119.97,401.045,236.661
632,5119.93,423.443,424.409
633,5120,1016.01,960.726
634,5119.82,931.711,1061.74
635,5119.82,909.6,320.308
636,5119.84,705.699,396.9
637,5120,432.736,866.039
638,5119.99,265.177,814.739
639,5120,432.736,866.039
640,5119.99,705.698,396.9
641,5119.81,705.701,396.9
642,5119.94,777.021,1002.67
643,5119.63,339.738,98.633
644,5119.9,705.712,396.9
645,5120,432.736,866.039
646,5119.55,898,124.257
647,5119.84,216.574,348.782
648,5119.99,285.207,661.188
649,5119.94,480.775,131.294
650,5119.79,1152.48,429.068
651,5119.77,756.922,634.064
652,5119.85,860.209,252.465
653,5119.86,432.736,866.039
654,5119.88,619.317,644.979
655,5119.32,432.736,866.039
656,5119.82,860.209,252.465
657,5119.83,164.515,626.4
658,5119.98,1028.49,903.67
659,5120,1029.6,900.965
660,5119.87,432.736,866.039
661,5119.74,423.443,424.409
662,5119.69,1040.46,153.798
663,5119.75,678.308,362.436
664,5119.84,256.743,1113.92
665,5119.72,401.045,236.661
666,5120,617.927,641.324
667,5119.79,613.163,632.373
668,5119.67,878.308,560.99
669,5119.48,432.736,866.039
670,5119.99,1190.24,1081.74
671,5119.77,705.704,396.9
672,5119.97,714.776,36.7616
673,5119.98,216.574,348.782
674,5120,432.736,866.039
675,5119.98,662.614,335.637
676,5119.92,698.747,826.636
677,5119.85,671.77,349.462
678,5119.69,698.747,826.636
679,5119.99,423.443,424.409
680,5119.81,615.455,637.234
681,5119.96,670.927,348.67
682,5119.91,285.676,820.104
683,5119.81,164.515,626.4
684,5119.75,877.35,778.101
685,5119.63,394.489,677.645
686,5119.99,613.163,632.373
687,5119.94,1190.19,1081.74
688,5119.81,394.489,677.645
689,5119.88,666.062,340.867
690,5119.99,659.065,330.388
691,5119.81,754.037,1171.52
692,5119.98,256.743,1113.92
693,5119.78,432.736,866.039
694,5120,171.726,967.272
695,5119.76,756.923,634.064
696,5119.85,432.736,866.039
697,5119.86,571.472,877.026
698,5119.78,162.783,1008.91
699,5119.69,675.401,356.891
700,5119.94,698.747,826.636
701,5119.95,1152.48,429.068
702,5119.83,705.719,396.9
703,5119.98,336.942,528.048
704,5119.99,378.476,1128.79
705,5119.77,1152.48,429.068
706,5119.98,256.743,1113.92
707,5119.99,78.2352,463.621
708,5119.81,698.747,826.636
709,5119.94,336.942,526.629
710,5119.72,615.151,636.022
711,5119.99,401.045,236.661
712,5119.99,285.382,661.187
713,5119.76,571.472,877.026
714,5120,673.876,353.461
715,5119.83,675.447,356.987
716,5119.98,216.574,348.782
717,5119.99,673.235,352.196
718,5119.7,1051.35,590.858
719,5119.96,401.045,236.661
720,5119.99,423.443,424.409
721,5119.92,571.472,877.026
722,5119.76,705.693,396.9
723,5119.79,672.473,350.22
724,5119.7,931.711,1061.74
725,5119.89,613.163,632.373
726,5119.99,78.2363,463.621
727,5119.98,1016.01,960.734
728,5120,1030.8,899.32
729,5119.93,164.515,626.4
730,5119.77,432.736,866.039
731,5119.96,336.942,526.26
732,5119.68,216.574,348.782
733,5119.89,313.56,648.352
734,5119.8,613.163,632.373
735,5119.57,250.237,202.08
736,5119.6,256.743,1113.92
737,5119.77,256.743,1113.92
738,5119.99,256.743,1113.92
739,5119.87,1024.65,915.128
740,5119.91,783.799,864.779
741,5119.81,1051.35,590.858
742,5120,909.598,320.306
743,5119.95,613.163,632.373
744,5119.73,754.037,1171.52
745,5119.98,878.308,560.99
746,5119.82,1152.48,429.068
747,5119.91,285.213,661.188
748,5120,1195.23,1079.96
749,5119.77,615.151,636.022
750,5120,1152.48,429.068
751,5119.77,78.4581,831.838
752,5120,250.237,202.08
753,5119.81,656.083,329.937
754,5119.63,394.489,677.645
755,5119.89,256.743,1113.92
756,5119.81,698.747,826.636
757,5119.92,777.021,1002.67
758,5119.84,756.922,634.064
759,5119.79,673.186,352.088
760,5119.98,256.743,1113.92
761,5119.9,678.853,232.138
762,5119.91,931.711,1061.74
763,5119.99,432.736,866.039
764,5119.4,705.697,396.9
765,5119.93,491.769,1115.38
766,5119.9,1051.35,590.858
767,5119.99,432.736,866.039
768,5119.42,164.515,626.4
769,5119.87,756.922,634.064
770,5119.96,423.443,424.409
771,5119.64,777.021,1002.67
772,5119.98,613.163,632.373
773,5119.35,164.515,626.4
774,5119.94,878.308,560.99
775,5119.94,613.163,632.373
776,5119.51,216.574,348.782
777,5119.81,432.736,866.039
778,5119.95,678.853,232.139
779,5119.99,714.776,36.7616
780,5119.99,613.163,632.373
781,5119.95,1024.86,913.508
782,5119.83,754.037,1171.52
783,5119.86,1026.1,909.175
784,5119.76,877.35,778.101
785,5119.93,379.751,1128.61
786,5119.78,698.747,826.636
787,5119.98,698.747,826.636
788,5119.59,432.736,866.039
789,5120,613.163,632.373
790,5119.99,171.724,967.364
791,5119.99,878.308,560.99
792,5119.73,931.711,1061.74
793,5119.99,243.694,809.775
794,5119.79,401.045,236.661
795,5119.73,877.35,778.101
796,5119.94,878.308,560.99
797,5120,401.045,236.661
798,5119.89,877.35,778.101
799,5119.94,285.18,661.205
800,5119.84,591.786,751.902
801,5119.85,432.736,866.039
802,5119.94,909.6,320.308
803,5119.6,705.699,396.9
804,5119.76,931.711,1061.74
805,5119.84,615.151,636.022
806,5119.64,777.021,1002.67
807,5119.78,432.736,866.039
808,5119.81,432.736,866.039
809,5119.75,777.021,1002.67
810,5119.8,336.475,519.887
811,5119.98,987.728,413.123
812,5120,432.736,866.039
813,5119.97,336.942,527.874
814,5119.97,793.788,488.034
815,5119.7,705.695,396.9
816,5119.87,613.163,632.373
817,5119.98,632.461,1278.86
818,5119.74,877.35,778.101
819,5119.51,216.574,348.782
820,5119.97,171.72,969.537
821,5119.92,1038.17,160.21
822,5119.94,285.676,820.104
823,5119.98,656.079,329.89
824,5119.98,655.97,329.256
825,5119.77,336.942,525.821
826,5119.97,432.736,866.039
827,5119.92,78.2351,463.621
828,5119.96,162.783,1008.86
829,5119.68,432.736,866.039
830,5120,165.078,991.32
831,5119.67,877.35,778.101
832,5119.98,1110.38,1196.32
833,5119.97,250.237,202.08
834,5119.98,659.189,331.189
835,5119.97,162.783,1008.88
836,5119.99,491.768,1115.38
837,5119.88,615.151,636.023
838,5119.86,256.743,1113.92
839,5119.83,1028.66,903.122
840,5119.65,1190.19,1081.74
841,5119.92,216.574,348.782
842,5119.92,491.768,1115.38
843,5119.43,705.703,396.9
844,5119.99,632.461,1278.86
845,5119.68,777.021,1002.67
846,5119.34,860.209,252.465
847,5119.72,1051.35,590.858
848,5119.97,155.247,99.6576
849,5119.84,931.711,1061.74
850,5119.95,216.574,348.782
851,5119.76,216.574,348.782
852,5119.82,678.853,232.139
853,5119.62,777.021,1002.67
854,5119.7,468.757,590.142
855,5119.63,216.574,348.782
856,5120,793.787,488.043
857,5120,401.045,236.661
858,5119.83,613.163,632.373
859,5119.7,468.757,590.142
860,5119.97,216.574,348.782
861,5119.99,659.173,331.101
862,5119.98,877.35,778.101
863,5119.87,256.743,1113.92
864,5119.57,394.489,677.645
865,5119.85,432.736,866.039
866,5119.98,777.021,1002.67
867,5119.86,777.021,1002.67
868,5119.88,571.472,877.02
869,5119.97,613.163,632.373
870,5120,256.743,1113.92
871,5119.99,1152.48,429.068
872,5119.72,491.769,1115.38
873,5119.86,1025.17,728.662
874,5119.98,78.2364,463.621
875,5119.85,620.567,651.059
876,5119.74,1040.46,153.495
877,5119.97,714.776,36.7616
878,5119.91,285.723,820.146
879,5120,931.711,1061.74
880,5119.9,678.853,232.139
881,5119.74,931.711,1061.74
882,5119.98,678.853,232.138
883,5119.96,698.747,826.636
884,5119.74,615.151,636.023
885,5119.99,162.783,1008.85
886,5120,162.783,1008.86
887,5119.96,1190.19,1081.74
888,5120,1024.91,911.664
889,5120,656.078,329.883
890,5119.99,1025.17,728.652
891,5119.7,256.743,1113.92
892,5119.99,256.743,1113.92
893,5119.95,1028.23,904.663
894,5120,423.443,424.409
895,5119.88,394.489,677.645
896,5119.8,394.489,677.645
897,5119.99,613.163,632.373
898,5119.92,898,124.257
899,5119.99,1110.33,1196.3
900,5119.56,783.799,864.779
901,5119.72,164.515,626.401
902,5119.65,216.574,348.782
903,5120,1024.78,914.798
904,5119.89,256.743,1113.92
905,5119.79,216.574,348.782
906,5119.7,1051.35,590.858
907,5119.78,78.2352,463.621
908,5119.9,468.757,590.142
909,5119.95,622.965,1042.49
910,5119.81,256.743,1113.92
911,5119.98,256.743,1113.92
912,5119.99,674.973,355.806
913,5119.99,1011.45,965.859
914,5119.78,705.703,396.9
915,5119.99,572.8,758.106
916,5119.79,216.574,348.782
917,5119.63,256.743,1113.92
918,5119.87,1051.35,590.858
919,5119.7,571.472,877.026
920,5119.83,877.35,778.101
